
> shingo-draft-dex@1.0.0 generate-pokemon
> npx ts-node ./scripts/generate.tsx

[
  [ 1, 'bulbasaur', 'Bulbasaur' ],
  [ 36, 'clefable', 'Clefable' ],
  [ 37, 'vulpix', 'Vulpix' ],
  [ 37, 'vulpixalola', 'Vulpix-Alola' ],
  [ 38, 'ninetales', 'Ninetales' ],
  [ 38, 'ninetalesalola', 'Ninetales-Alola' ],
  [ 39, 'jigglypuff', 'Jigglypuff' ],
  [ 40, 'wigglytuff', 'Wigglytuff' ],
  [ 41, 'zubat', 'Zubat' ],
  [ 42, 'golbat', 'Golbat' ],
  [ 43, 'oddish', 'Oddish' ],
  [ 44, 'gloom', 'Gloom' ],
  [ 45, 'vileplume', 'Vileplume' ],
  [ 46, 'paras', 'Paras' ],
  [ 47, 'parasect', 'Parasect' ],
  [ 48, 'venonat', 'Venonat' ],
  [ 49, 'venomoth', 'Venomoth' ],
  [ 50, 'diglett', 'Diglett' ],
  [ 50, 'diglettalola', 'Diglett-Alola' ],
  [ 51, 'dugtrio', 'Dugtrio' ],
  [ 51, 'dugtrioalola', 'Dugtrio-Alola' ],
  [ 52, 'meowth', 'Meowth' ],
  [ 52, 'meowthalola', 'Meowth-Alola' ],
  [ 52, 'meowthgalar', 'Meowth-Galar' ],
  [ 52, 'meowthgmax', 'Meowth-Gmax' ],
  [ 53, 'persian', 'Persian' ],
  [ 53, 'persianalola', 'Persian-Alola' ],
  [ 54, 'psyduck', 'Psyduck' ],
  [ 55, 'golduck', 'Golduck' ],
  [ 56, 'mankey', 'Mankey' ],
  [ 57, 'primeape', 'Primeape' ],
  [ 58, 'growlithe', 'Growlithe' ],
  [ 58, 'growlithehisui', 'Growlithe-Hisui' ],
  [ 59, 'arcanine', 'Arcanine' ],
  [ 59, 'arcaninehisui', 'Arcanine-Hisui' ],
  [ 60, 'poliwag', 'Poliwag' ],
  [ 61, 'poliwhirl', 'Poliwhirl' ],
  [ 62, 'poliwrath', 'Poliwrath' ],
  [ 63, 'abra', 'Abra' ],
  [ 64, 'kadabra', 'Kadabra' ],
  [ 65, 'alakazam', 'Alakazam' ],
  [ 65, 'alakazammega', 'Alakazam-Mega' ],
  [ 66, 'machop', 'Machop' ],
  [ 67, 'machoke', 'Machoke' ],
  [ 68, 'machamp', 'Machamp' ],
  [ 68, 'machampgmax', 'Machamp-Gmax' ],
  [ 69, 'bellsprout', 'Bellsprout' ],
  [ 70, 'weepinbell', 'Weepinbell' ],
  [ 71, 'victreebel', 'Victreebel' ],
  [ 72, 'tentacool', 'Tentacool' ],
  [ 73, 'tentacruel', 'Tentacruel' ],
  [ 74, 'geodude', 'Geodude' ],
  [ 74, 'geodudealola', 'Geodude-Alola' ],
  [ 75, 'graveler', 'Graveler' ],
  [ 75, 'graveleralola', 'Graveler-Alola' ],
  [ 76, 'golem', 'Golem' ],
  [ 76, 'golemalola', 'Golem-Alola' ],
  [ 77, 'ponyta', 'Ponyta' ],
  [ 77, 'ponytagalar', 'Ponyta-Galar' ],
  [ 78, 'rapidash', 'Rapidash' ],
  [ 78, 'rapidashgalar', 'Rapidash-Galar' ],
  [ 79, 'slowpoke', 'Slowpoke' ],
  [ 79, 'slowpokegalar', 'Slowpoke-Galar' ],
  [ 80, 'slowbro', 'Slowbro' ],
  [ 80, 'slowbromega', 'Slowbro-Mega' ],
  [ 80, 'slowbrogalar', 'Slowbro-Galar' ],
  [ 81, 'magnemite', 'Magnemite' ],
  [ 82, 'magneton', 'Magneton' ],
  [ 83, 'farfetchd', 'Farfetch’d' ],
  [ 83, 'farfetchdgalar', 'Farfetch’d-Galar' ],
  [ 84, 'doduo', 'Doduo' ],
  [ 85, 'dodrio', 'Dodrio' ],
  [ 86, 'seel', 'Seel' ],
  [ 87, 'dewgong', 'Dewgong' ],
  [ 88, 'grimer', 'Grimer' ],
  [ 88, 'grimeralola', 'Grimer-Alola' ],
  [ 89, 'muk', 'Muk' ],
  [ 89, 'mukalola', 'Muk-Alola' ],
  [ 90, 'shellder', 'Shellder' ],
  [ 91, 'cloyster', 'Cloyster' ],
  [ 92, 'gastly', 'Gastly' ],
  [ 93, 'haunter', 'Haunter' ],
  [ 94, 'gengar', 'Gengar' ],
  [ 94, 'gengarmega', 'Gengar-Mega' ],
  [ 94, 'gengargmax', 'Gengar-Gmax' ],
  [ 95, 'onix', 'Onix' ],
  [ 96, 'drowzee', 'Drowzee' ],
  [ 97, 'hypno', 'Hypno' ],
  [ 98, 'krabby', 'Krabby' ],
  [ 99, 'kingler', 'Kingler' ],
  [ 99, 'kinglergmax', 'Kingler-Gmax' ],
  [ 100, 'voltorb', 'Voltorb' ],
  [ 100, 'voltorbhisui', 'Voltorb-Hisui' ],
  [ 101, 'electrode', 'Electrode' ],
  [ 101, 'electrodehisui', 'Electrode-Hisui' ],
  [ 102, 'exeggcute', 'Exeggcute' ],
  [ 103, 'exeggutor', 'Exeggutor' ],
  [ 103, 'exeggutoralola', 'Exeggutor-Alola' ],
  [ 104, 'cubone', 'Cubone' ],
  [ 105, 'marowak', 'Marowak' ],
  [ 105, 'marowakalola', 'Marowak-Alola' ],
  [ 105, 'marowakalolatotem', 'Marowak-Alola-Totem' ],
  [ 106, 'hitmonlee', 'Hitmonlee' ],
  [ 107, 'hitmonchan', 'Hitmonchan' ],
  [ 108, 'lickitung', 'Lickitung' ],
  [ 109, 'koffing', 'Koffing' ],
  [ 110, 'weezing', 'Weezing' ],
  [ 110, 'weezinggalar', 'Weezing-Galar' ],
  [ 111, 'rhyhorn', 'Rhyhorn' ],
  [ 112, 'rhydon', 'Rhydon' ],
  [ 113, 'chansey', 'Chansey' ],
  [ 114, 'tangela', 'Tangela' ],
  [ 115, 'kangaskhan', 'Kangaskhan' ],
  [ 115, 'kangaskhanmega', 'Kangaskhan-Mega' ],
  [ 116, 'horsea', 'Horsea' ],
  [ 117, 'seadra', 'Seadra' ],
  [ 118, 'goldeen', 'Goldeen' ],
  [ 119, 'seaking', 'Seaking' ],
  [ 120, 'staryu', 'Staryu' ],
  [ 121, 'starmie', 'Starmie' ],
  [ 122, 'mrmime', 'Mr. Mime' ],
  [ 122, 'mrmimegalar', 'Mr. Mime-Galar' ],
  [ 123, 'scyther', 'Scyther' ],
  [ 124, 'jynx', 'Jynx' ],
  [ 125, 'electabuzz', 'Electabuzz' ],
  [ 126, 'magmar', 'Magmar' ],
  [ 127, 'pinsir', 'Pinsir' ],
  [ 127, 'pinsirmega', 'Pinsir-Mega' ],
  [ 128, 'tauros', 'Tauros' ],
  [ 129, 'magikarp', 'Magikarp' ],
  [ 130, 'gyarados', 'Gyarados' ],
  [ 130, 'gyaradosmega', 'Gyarados-Mega' ],
  [ 131, 'lapras', 'Lapras' ],
  [ 131, 'laprasgmax', 'Lapras-Gmax' ],
  [ 132, 'ditto', 'Ditto' ],
  [ 133, 'eevee', 'Eevee' ],
  [ 133, 'eeveestarter', 'Eevee-Starter' ],
  [ 133, 'eeveegmax', 'Eevee-Gmax' ],
  [ 134, 'vaporeon', 'Vaporeon' ],
  [ 135, 'jolteon', 'Jolteon' ],
  [ 136, 'flareon', 'Flareon' ],
  [ 137, 'porygon', 'Porygon' ],
  [ 138, 'omanyte', 'Omanyte' ],
  [ 139, 'omastar', 'Omastar' ],
  [ 140, 'kabuto', 'Kabuto' ],
  [ 141, 'kabutops', 'Kabutops' ],
  [ 142, 'aerodactyl', 'Aerodactyl' ],
  [ 142, 'aerodactylmega', 'Aerodactyl-Mega' ],
  [ 143, 'snorlax', 'Snorlax' ],
  [ 143, 'snorlaxgmax', 'Snorlax-Gmax' ],
  [ 144, 'articuno', 'Articuno' ],
  [ 144, 'articunogalar', 'Articuno-Galar' ],
  [ 145, 'zapdos', 'Zapdos' ],
  [ 145, 'zapdosgalar', 'Zapdos-Galar' ],
  [ 146, 'moltres', 'Moltres' ],
  [ 146, 'moltresgalar', 'Moltres-Galar' ],
  [ 147, 'dratini', 'Dratini' ],
  [ 148, 'dragonair', 'Dragonair' ],
  [ 149, 'dragonite', 'Dragonite' ],
  [ 150, 'mewtwo', 'Mewtwo' ],
  [ 150, 'mewtwomegax', 'Mewtwo-Mega-X' ],
  [ 150, 'mewtwomegay', 'Mewtwo-Mega-Y' ],
  [ 151, 'mew', 'Mew' ],
  [ 152, 'chikorita', 'Chikorita' ],
  [ 153, 'bayleef', 'Bayleef' ],
  [ 154, 'meganium', 'Meganium' ],
  [ 155, 'cyndaquil', 'Cyndaquil' ],
  [ 156, 'quilava', 'Quilava' ],
  [ 157, 'typhlosion', 'Typhlosion' ],
  [ 157, 'typhlosionhisui', 'Typhlosion-Hisui' ],
  [ 158, 'totodile', 'Totodile' ],
  [ 159, 'croconaw', 'Croconaw' ],
  [ 160, 'feraligatr', 'Feraligatr' ],
  [ 161, 'sentret', 'Sentret' ],
  [ 162, 'furret', 'Furret' ],
  [ 163, 'hoothoot', 'Hoothoot' ],
  [ 164, 'noctowl', 'Noctowl' ],
  [ 165, 'ledyba', 'Ledyba' ],
  [ 166, 'ledian', 'Ledian' ],
  [ 167, 'spinarak', 'Spinarak' ],
  [ 168, 'ariados', 'Ariados' ],
  [ 169, 'crobat', 'Crobat' ],
  [ 170, 'chinchou', 'Chinchou' ],
  [ 171, 'lanturn', 'Lanturn' ],
  [ 172, 'pichu', 'Pichu' ],
  [ 172, 'pichuspikyeared', 'Pichu-Spiky-eared' ],
  [ 173, 'cleffa', 'Cleffa' ],
  [ 174, 'igglybuff', 'Igglybuff' ],
  [ 175, 'togepi', 'Togepi' ],
  [ 176, 'togetic', 'Togetic' ],
  [ 177, 'natu', 'Natu' ],
  [ 178, 'xatu', 'Xatu' ],
  [ 179, 'mareep', 'Mareep' ],
  [ 180, 'flaaffy', 'Flaaffy' ],
  [ 181, 'ampharos', 'Ampharos' ],
  [ 181, 'ampharosmega', 'Ampharos-Mega' ],
  [ 182, 'bellossom', 'Bellossom' ],
  [ 183, 'marill', 'Marill' ],
  [ 184, 'azumarill', 'Azumarill' ],
  [ 185, 'sudowoodo', 'Sudowoodo' ],
  [ 186, 'politoed', 'Politoed' ],
  [ 187, 'hoppip', 'Hoppip' ],
  [ 188, 'skiploom', 'Skiploom' ],
  [ 189, 'jumpluff', 'Jumpluff' ],
  [ 190, 'aipom', 'Aipom' ],
  [ 191, 'sunkern', 'Sunkern' ],
  [ 192, 'sunflora', 'Sunflora' ],
  [ 193, 'yanma', 'Yanma' ],
  [ 194, 'wooper', 'Wooper' ],
  [ 195, 'quagsire', 'Quagsire' ],
  [ 196, 'espeon', 'Espeon' ],
  [ 197, 'umbreon', 'Umbreon' ],
  [ 198, 'murkrow', 'Murkrow' ],
  [ 199, 'slowking', 'Slowking' ],
  [ 199, 'slowkinggalar', 'Slowking-Galar' ],
  [ 200, 'misdreavus', 'Misdreavus' ],
  [ 201, 'unown', 'Unown' ],
  [ 202, 'wobbuffet', 'Wobbuffet' ],
  [ 203, 'girafarig', 'Girafarig' ],
  [ 204, 'pineco', 'Pineco' ],
  [ 205, 'forretress', 'Forretress' ],
  [ 206, 'dunsparce', 'Dunsparce' ],
  [ 207, 'gligar', 'Gligar' ],
  [ 208, 'steelix', 'Steelix' ],
  [ 208, 'steelixmega', 'Steelix-Mega' ],
  [ 209, 'snubbull', 'Snubbull' ],
  [ 210, 'granbull', 'Granbull' ],
  [ 211, 'qwilfish', 'Qwilfish' ],
  [ 211, 'qwilfishhisui', 'Qwilfish-Hisui' ],
  [ 212, 'scizor', 'Scizor' ],
  [ 212, 'scizormega', 'Scizor-Mega' ],
  [ 213, 'shuckle', 'Shuckle' ],
  [ 214, 'heracross', 'Heracross' ],
  [ 214, 'heracrossmega', 'Heracross-Mega' ],
  [ 215, 'sneasel', 'Sneasel' ],
  [ 215, 'sneaselhisui', 'Sneasel-Hisui' ],
  [ 216, 'teddiursa', 'Teddiursa' ],
  [ 217, 'ursaring', 'Ursaring' ],
  [ 218, 'slugma', 'Slugma' ],
  [ 219, 'magcargo', 'Magcargo' ],
  [ 220, 'swinub', 'Swinub' ],
  [ 221, 'piloswine', 'Piloswine' ],
  [ 222, 'corsola', 'Corsola' ],
  [ 222, 'corsolagalar', 'Corsola-Galar' ],
  [ 223, 'remoraid', 'Remoraid' ],
  [ 224, 'octillery', 'Octillery' ],
  [ 225, 'delibird', 'Delibird' ],
  [ 226, 'mantine', 'Mantine' ],
  [ 227, 'skarmory', 'Skarmory' ],
  [ 228, 'houndour', 'Houndour' ],
  [ 229, 'houndoom', 'Houndoom' ],
  [ 229, 'houndoommega', 'Houndoom-Mega' ],
  [ 230, 'kingdra', 'Kingdra' ],
  [ 231, 'phanpy', 'Phanpy' ],
  [ 232, 'donphan', 'Donphan' ],
  [ 233, 'porygon2', 'Porygon2' ],
  [ 234, 'stantler', 'Stantler' ],
  [ 235, 'smeargle', 'Smeargle' ],
  [ 236, 'tyrogue', 'Tyrogue' ],
  [ 237, 'hitmontop', 'Hitmontop' ],
  [ 238, 'smoochum', 'Smoochum' ],
  [ 239, 'elekid', 'Elekid' ],
  [ 240, 'magby', 'Magby' ],
  [ 241, 'miltank', 'Miltank' ],
  [ 242, 'blissey', 'Blissey' ],
  [ 243, 'raikou', 'Raikou' ],
  [ 244, 'entei', 'Entei' ],
  [ 245, 'suicune', 'Suicune' ],
  [ 246, 'larvitar', 'Larvitar' ],
  [ 247, 'pupitar', 'Pupitar' ],
  [ 248, 'tyranitar', 'Tyranitar' ],
  [ 248, 'tyranitarmega', 'Tyranitar-Mega' ],
  [ 249, 'lugia', 'Lugia' ],
  [ 250, 'hooh', 'Ho-Oh' ],
  [ 251, 'celebi', 'Celebi' ],
  [ 252, 'treecko', 'Treecko' ],
  [ 253, 'grovyle', 'Grovyle' ],
  [ 254, 'sceptile', 'Sceptile' ],
  [ 254, 'sceptilemega', 'Sceptile-Mega' ],
  [ 255, 'torchic', 'Torchic' ],
  [ 256, 'combusken', 'Combusken' ],
  [ 257, 'blaziken', 'Blaziken' ],
  [ 257, 'blazikenmega', 'Blaziken-Mega' ],
  [ 258, 'mudkip', 'Mudkip' ],
  [ 259, 'marshtomp', 'Marshtomp' ],
  [ 260, 'swampert', 'Swampert' ],
  [ 260, 'swampertmega', 'Swampert-Mega' ],
  [ 261, 'poochyena', 'Poochyena' ],
  [ 262, 'mightyena', 'Mightyena' ],
  [ 263, 'zigzagoon', 'Zigzagoon' ],
  [ 263, 'zigzagoongalar', 'Zigzagoon-Galar' ],
  [ 264, 'linoone', 'Linoone' ],
  [ 264, 'linoonegalar', 'Linoone-Galar' ],
  [ 265, 'wurmple', 'Wurmple' ],
  [ 266, 'silcoon', 'Silcoon' ],
  [ 267, 'beautifly', 'Beautifly' ],
  [ 268, 'cascoon', 'Cascoon' ],
  [ 269, 'dustox', 'Dustox' ],
  [ 270, 'lotad', 'Lotad' ],
  [ 271, 'lombre', 'Lombre' ],
  [ 272, 'ludicolo', 'Ludicolo' ],
  [ 273, 'seedot', 'Seedot' ],
  [ 274, 'nuzleaf', 'Nuzleaf' ],
  [ 275, 'shiftry', 'Shiftry' ],
  [ 276, 'taillow', 'Taillow' ],
  [ 277, 'swellow', 'Swellow' ],
  [ 278, 'wingull', 'Wingull' ],
  [ 279, 'pelipper', 'Pelipper' ],
  [ 280, 'ralts', 'Ralts' ],
  [ 281, 'kirlia', 'Kirlia' ],
  [ 282, 'gardevoir', 'Gardevoir' ],
  [ 282, 'gardevoirmega', 'Gardevoir-Mega' ],
  [ 283, 'surskit', 'Surskit' ],
  [ 284, 'masquerain', 'Masquerain' ],
  [ 285, 'shroomish', 'Shroomish' ],
  [ 286, 'breloom', 'Breloom' ],
  [ 287, 'slakoth', 'Slakoth' ],
  [ 288, 'vigoroth', 'Vigoroth' ],
  [ 289, 'slaking', 'Slaking' ],
  [ 290, 'nincada', 'Nincada' ],
  [ 291, 'ninjask', 'Ninjask' ],
  [ 292, 'shedinja', 'Shedinja' ],
  [ 293, 'whismur', 'Whismur' ],
  [ 294, 'loudred', 'Loudred' ],
  [ 295, 'exploud', 'Exploud' ],
  [ 296, 'makuhita', 'Makuhita' ],
  [ 297, 'hariyama', 'Hariyama' ],
  [ 298, 'azurill', 'Azurill' ],
  [ 299, 'nosepass', 'Nosepass' ],
  [ 300, 'skitty', 'Skitty' ],
  [ 301, 'delcatty', 'Delcatty' ],
  [ 302, 'sableye', 'Sableye' ],
  [ 302, 'sableyemega', 'Sableye-Mega' ],
  [ 303, 'mawile', 'Mawile' ],
  [ 303, 'mawilemega', 'Mawile-Mega' ],
  [ 304, 'aron', 'Aron' ],
  [ 305, 'lairon', 'Lairon' ],
  [ 306, 'aggron', 'Aggron' ],
  [ 306, 'aggronmega', 'Aggron-Mega' ],
  [ 307, 'meditite', 'Meditite' ],
  [ 308, 'medicham', 'Medicham' ],
  [ 308, 'medichammega', 'Medicham-Mega' ],
  [ 309, 'electrike', 'Electrike' ],
  [ 310, 'manectric', 'Manectric' ],
  [ 310, 'manectricmega', 'Manectric-Mega' ],
  [ 311, 'plusle', 'Plusle' ],
  [ 312, 'minun', 'Minun' ],
  [ 313, 'volbeat', 'Volbeat' ],
  [ 314, 'illumise', 'Illumise' ],
  [ 315, 'roselia', 'Roselia' ],
  [ 316, 'gulpin', 'Gulpin' ],
  [ 317, 'swalot', 'Swalot' ],
  [ 318, 'carvanha', 'Carvanha' ],
  [ 319, 'sharpedo', 'Sharpedo' ],
  [ 319, 'sharpedomega', 'Sharpedo-Mega' ],
  [ 320, 'wailmer', 'Wailmer' ],
  [ 321, 'wailord', 'Wailord' ],
  [ 322, 'numel', 'Numel' ],
  [ 323, 'camerupt', 'Camerupt' ],
  [ 323, 'cameruptmega', 'Camerupt-Mega' ],
  [ 324, 'torkoal', 'Torkoal' ],
  [ 325, 'spoink', 'Spoink' ],
  [ 326, 'grumpig', 'Grumpig' ],
  [ 327, 'spinda', 'Spinda' ],
  [ 328, 'trapinch', 'Trapinch' ],
  [ 329, 'vibrava', 'Vibrava' ],
  [ 330, 'flygon', 'Flygon' ],
  [ 331, 'cacnea', 'Cacnea' ],
  [ 332, 'cacturne', 'Cacturne' ],
  [ 333, 'swablu', 'Swablu' ],
  [ 334, 'altaria', 'Altaria' ],
  [ 334, 'altariamega', 'Altaria-Mega' ],
  [ 335, 'zangoose', 'Zangoose' ],
  [ 336, 'seviper', 'Seviper' ],
  [ 337, 'lunatone', 'Lunatone' ],
  [ 338, 'solrock', 'Solrock' ],
  [ 339, 'barboach', 'Barboach' ],
  [ 340, 'whiscash', 'Whiscash' ],
  [ 341, 'corphish', 'Corphish' ],
  [ 342, 'crawdaunt', 'Crawdaunt' ],
  [ 343, 'baltoy', 'Baltoy' ],
  [ 344, 'claydol', 'Claydol' ],
  [ 345, 'lileep', 'Lileep' ],
  [ 346, 'cradily', 'Cradily' ],
  [ 347, 'anorith', 'Anorith' ],
  [ 348, 'armaldo', 'Armaldo' ],
  [ 349, 'feebas', 'Feebas' ],
  [ 350, 'milotic', 'Milotic' ],
  [ 351, 'castform', 'Castform' ],
  [ 351, 'castformsunny', 'Castform-Sunny' ],
  [ 351, 'castformrainy', 'Castform-Rainy' ],
  [ 351, 'castformsnowy', 'Castform-Snowy' ],
  [ 352, 'kecleon', 'Kecleon' ],
  [ 353, 'shuppet', 'Shuppet' ],
  [ 354, 'banette', 'Banette' ],
  [ 354, 'banettemega', 'Banette-Mega' ],
  [ 355, 'duskull', 'Duskull' ],
  [ 356, 'dusclops', 'Dusclops' ],
  [ 357, 'tropius', 'Tropius' ],
  [ 358, 'chimecho', 'Chimecho' ],
  [ 359, 'absol', 'Absol' ],
  [ 359, 'absolmega', 'Absol-Mega' ],
  [ 360, 'wynaut', 'Wynaut' ],
  [ 361, 'snorunt', 'Snorunt' ],
  [ 362, 'glalie', 'Glalie' ],
  [ 362, 'glaliemega', 'Glalie-Mega' ],
  [ 363, 'spheal', 'Spheal' ],
  [ 364, 'sealeo', 'Sealeo' ],
  [ 365, 'walrein', 'Walrein' ],
  [ 366, 'clamperl', 'Clamperl' ],
  [ 367, 'huntail', 'Huntail' ],
  [ 368, 'gorebyss', 'Gorebyss' ],
  [ 369, 'relicanth', 'Relicanth' ],
  [ 370, 'luvdisc', 'Luvdisc' ],
  [ 371, 'bagon', 'Bagon' ],
  [ 372, 'shelgon', 'Shelgon' ],
  [ 373, 'salamence', 'Salamence' ],
  [ 373, 'salamencemega', 'Salamence-Mega' ],
  [ 374, 'beldum', 'Beldum' ],
  [ 375, 'metang', 'Metang' ],
  [ 376, 'metagross', 'Metagross' ],
  [ 376, 'metagrossmega', 'Metagross-Mega' ],
  [ 377, 'regirock', 'Regirock' ],
  [ 378, 'regice', 'Regice' ],
  [ 379, 'registeel', 'Registeel' ],
  [ 380, 'latias', 'Latias' ],
  [ 380, 'latiasmega', 'Latias-Mega' ],
  [ 381, 'latios', 'Latios' ],
  [ 381, 'latiosmega', 'Latios-Mega' ],
  [ 382, 'kyogre', 'Kyogre' ],
  [ 382, 'kyogreprimal', 'Kyogre-Primal' ],
  [ 383, 'groudon', 'Groudon' ],
  [ 383, 'groudonprimal', 'Groudon-Primal' ],
  [ 384, 'rayquaza', 'Rayquaza' ],
  [ 384, 'rayquazamega', 'Rayquaza-Mega' ],
  [ 385, 'jirachi', 'Jirachi' ],
  [ 386, 'deoxys', 'Deoxys' ],
  [ 386, 'deoxysattack', 'Deoxys-Attack' ],
  [ 386, 'deoxysdefense', 'Deoxys-Defense' ],
  [ 386, 'deoxysspeed', 'Deoxys-Speed' ],
  [ 387, 'turtwig', 'Turtwig' ],
  [ 388, 'grotle', 'Grotle' ],
  [ 389, 'torterra', 'Torterra' ],
  [ 390, 'chimchar', 'Chimchar' ],
  [ 391, 'monferno', 'Monferno' ],
  [ 392, 'infernape', 'Infernape' ],
  [ 393, 'piplup', 'Piplup' ],
  [ 394, 'prinplup', 'Prinplup' ],
  [ 395, 'empoleon', 'Empoleon' ],
  [ 396, 'starly', 'Starly' ],
  [ 397, 'staravia', 'Staravia' ],
  [ 398, 'staraptor', 'Staraptor' ],
  [ 399, 'bidoof', 'Bidoof' ],
  [ 400, 'bibarel', 'Bibarel' ],
  [ 401, 'kricketot', 'Kricketot' ],
  [ 402, 'kricketune', 'Kricketune' ],
  [ 403, 'shinx', 'Shinx' ],
  [ 404, 'luxio', 'Luxio' ],
  [ 405, 'luxray', 'Luxray' ],
  [ 406, 'budew', 'Budew' ],
  [ 407, 'roserade', 'Roserade' ],
  [ 408, 'cranidos', 'Cranidos' ],
  [ 409, 'rampardos', 'Rampardos' ],
  [ 410, 'shieldon', 'Shieldon' ],
  [ 411, 'bastiodon', 'Bastiodon' ],
  [ 412, 'burmy', 'Burmy' ],
  [ 413, 'wormadam', 'Wormadam' ],
  [ 413, 'wormadamsandy', 'Wormadam-Sandy' ],
  [ 413, 'wormadamtrash', 'Wormadam-Trash' ],
  [ 414, 'mothim', 'Mothim' ],
  [ 415, 'combee', 'Combee' ],
  [ 416, 'vespiquen', 'Vespiquen' ],
  [ 417, 'pachirisu', 'Pachirisu' ],
  [ 418, 'buizel', 'Buizel' ],
  [ 419, 'floatzel', 'Floatzel' ],
  [ 420, 'cherubi', 'Cherubi' ],
  [ 421, 'cherrim', 'Cherrim' ],
  [ 421, 'cherrimsunshine', 'Cherrim-Sunshine' ],
  [ 422, 'shellos', 'Shellos' ],
  [ 423, 'gastrodon', 'Gastrodon' ],
  [ 424, 'ambipom', 'Ambipom' ],
  [ 425, 'drifloon', 'Drifloon' ],
  [ 426, 'drifblim', 'Drifblim' ],
  [ 427, 'buneary', 'Buneary' ],
  [ 428, 'lopunny', 'Lopunny' ],
  [ 428, 'lopunnymega', 'Lopunny-Mega' ],
  [ 429, 'mismagius', 'Mismagius' ],
  [ 430, 'honchkrow', 'Honchkrow' ],
  [ 431, 'glameow', 'Glameow' ],
  [ 432, 'purugly', 'Purugly' ],
  [ 433, 'chingling', 'Chingling' ],
  [ 434, 'stunky', 'Stunky' ],
  [ 435, 'skuntank', 'Skuntank' ],
